User-Agent: *
Allow: /
Disallow: /api/
Disallow: /cache-healthcheck/

Sitemap: https://impact.next.airbnb.com/sitemap/0.xml
Sitemap: https://impact.next.airbnb.com/sitemap/1.xml
Sitemap: https://impact.next.airbnb.com/sitemap/2.xml
Sitemap: https://impact.next.airbnb.com/sitemap/3.xml
Sitemap: https://impact.next.airbnb.com/sitemap/4.xml
Sitemap: https://impact.next.airbnb.com/sitemap/5.xml
Sitemap: https://impact.next.airbnb.com/sitemap/6.xml
Sitemap: https://impact.next.airbnb.com/sitemap/7.xml
