# START YOAST BLOCK
# ---------------------------
User-agent: *
Disallow:

Sitemap: https://news.airbnb.com/sitemap_index.xml
Sitemap: https://protools.airbnb.com/sitemap_index.xml
Sitemap: https://careers.airbnb.com/sitemap_index.xml
Sitemap: https://viveelarteairbnb.mx/sitemap_index.xml
Sitemap: https://italiansabbatical.com/sitemap_index.xml
Sitemap: https://realestate.withairbnb.com/sitemap_index.xml
Sitemap: https://impact.airbnb.com/sitemap_index.xml
# ---------------------------
# END YOAST BLOCK
