User-agent: *
Allow: /
Disallow: /product
Disallow: /product-category
Disallow: /?attachment_id=*
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins/
Disallow: /category/*
Disallow: /track-order/*
Disallow: /order-track/*
Disallow: /ofo/track/*
Disallow: /auth*
Disallow: /web-payments
Disallow: /invoice/*
Disallow: /home
Disallow: /cart
Disallow: /payment
Disallow: /checkout
Disallow: /my-account
Disallow: /rate
Sitemap: https://www.swiggy.com/sitemap.xml.gz
Sitemap: https://www.swiggy.com/instamart/sitemap/sitemap.xml.gz
Sitemap: https://www.swiggy.com/scenes/sitemap/sitemap.xml.gz
