User-agent: *
Allow: /

Sitemap: https://more.att.com/shesconnected/sitemap.xml
Sitemap: https://more.att.com/kali-uchis/sitemap.xml
Sitemap: https://more.att.com/forms/sitemap.xml
Sitemap: https://more.att.com/5g/sitemap.xml
Sitemap: https://more.att.com/alliance/sitemap.xml
Sitemap: https://more.att.com/login/sitemap.xml
Sitemap: https://more.att.com/email/sitemap.xml
Sitemap: https://more.att.com/attmail/sitemap.xml
Sitemap: https://more.att.com/att-yahoo-mail-plus/sitemap.xml
Sitemap: https://more.att.com/compare/sitemap.xml
Sitemap: https://more.att.com/currently-overview/sitemap.xml
