<!DOCTYPE html>

<html lang="en" translate="no">
  <head>
    <meta charset="UTF-8" />
    <link rel="icon" id="favicon" href="/favicon.svg" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="google" content="notranslate">
    <title>Pylon</title>
    <style type="text/css">
      @layer theme, base, components, nexus, utilities;
    </style>
    <script type="module" crossorigin src="/assets/portal-BIUCBv1j.js"></script>
    <link rel="modulepreload" crossorigin href="/assets/rolldown-runtime-DCA9ua_S.js">
    <link rel="modulepreload" crossorigin href="/assets/__vite-browser-external-L9GiQr-n.js">
    <link rel="modulepreload" crossorigin href="/assets/vendor-core-BXw3hO_K.js">
    <link rel="modulepreload" crossorigin href="/assets/components-bgWykBbF.js">
    <link rel="modulepreload" crossorigin href="/assets/src-0DMrTGKE.js">
    <link rel="modulepreload" crossorigin href="/assets/with-selector-RafTo1d9.js">
    <link rel="modulepreload" crossorigin href="/assets/react-redux-LqqJekFB.js">
    <link rel="modulepreload" crossorigin href="/assets/region-constants-SzrkdKGY.js">
    <link rel="modulepreload" crossorigin href="/assets/constants-CdEBMuyJ.js">
    <link rel="modulepreload" crossorigin href="/assets/urls-DUyKj-3k.js">
    <link rel="modulepreload" crossorigin href="/assets/route-pattern-BfqUlX4f.js">
    <link rel="modulepreload" crossorigin href="/assets/useRouter-CnZwBhMO.js">
    <link rel="modulepreload" crossorigin href="/assets/logging-Wvq4MSMJ.js">
    <link rel="modulepreload" crossorigin href="/assets/headers-PMbD8ajh.js">
    <link rel="modulepreload" crossorigin href="/assets/fetch-with-span-Cj6oZSTL.js">
    <link rel="modulepreload" crossorigin href="/assets/redux-toolkit.modern-DNdtEyA4.js">
    <link rel="modulepreload" crossorigin href="/assets/custom-fields-slice-BpWokR0S.js">
    <link rel="modulepreload" crossorigin href="/assets/filters-CFuzv-1d.js">
    <link rel="modulepreload" crossorigin href="/assets/types-19YxQqlA.js">
    <link rel="modulepreload" crossorigin href="/assets/issues-D4XTQL_c.js">
    <link rel="modulepreload" crossorigin href="/assets/appTypeIcon-CETLifJe.js">
    <link rel="modulepreload" crossorigin href="/assets/IntegrationSettingsContext-JsyuZYfp.js">
    <link rel="modulepreload" crossorigin href="/assets/is-enum-Cl_GbPb3.js">
    <link rel="modulepreload" crossorigin href="/assets/event-log-CJKKQ0sk.js">
    <link rel="modulepreload" crossorigin href="/assets/ai-agents-Ccblm_X2.js">
    <link rel="modulepreload" crossorigin href="/assets/strings-BDVtwKTG.js">
    <link rel="modulepreload" crossorigin href="/assets/graphql-DKhDyGn3.js">
