user-agent: *

disallow: *.ashx
disallow: /abusereport/
disallow: /*/abusereport/
disallow: /admi/
disallow: /ads/
disallow: /catalog/contents
disallow: /catalog/html
disallow: /client-status
disallow: /data/
disallow: /error/
disallow: /forum/
disallow: /Forum/
disallow: /game/report-event
disallow: /game/report-stats
disallow: /ide/clienttoolbox
disallow: /javascript/
disallow: /reports/
disallow: /thumbnail/resolve-hash
disallow: /thumbnail_holder/g
disallow: /viewapp/
disallow: /error.html
disallow: /offline.html
disallow: /badges/
disallow: /*/badges/
disallow: /*.aspx$
disallow: /upgrades/checkout/success?giftPurchaseId=*
disallow: /report-abuse
disallow: /*/report-abuse

Sitemap: https://www.roblox.com/sitemap.xml
Sitemap: https://www.roblox.com/sitemap-games.xml
Sitemap: https://www.roblox.com/sitemap-ar.xml
Sitemap: https://www.roblox.com/sitemap-games-ar.xml
Sitemap: https://www.roblox.com/sitemap-de.xml
Sitemap: https://www.roblox.com/sitemap-games-de.xml
Sitemap: https://www.roblox.com/sitemap-es.xml
Sitemap: https://www.roblox.com/sitemap-games-es.xml
Sitemap: https://www.roblox.com/sitemap-fr.xml
Sitemap: https://www.roblox.com/sitemap-games-fr.xml
Sitemap: https://www.roblox.com/sitemap-hi.xml
Sitemap: https://www.roblox.com/sitemap-games-hi.xml
Sitemap: https://www.roblox.com/sitemap-id.xml
Sitemap: https://www.roblox.com/sitemap-games-id.xml
Sitemap: https://www.roblox.com/sitemap-it.xml
Sitemap: https://www.roblox.com/sitemap-games-it.xml
Sitemap: https://www.roblox.com/sitemap-ja.xml
Sitemap: https://www.roblox.com/sitemap-games-ja.xml
Sitemap: https://www.roblox.com/sitemap-ko.xml
Sitemap: https://www.roblox.com/sitemap-games-ko.xml
Sitemap: https://www.roblox.com/sitemap-pl.xml
Sitemap: https://www.roblox.com/sitemap-games-pl.xml
Sitemap: https://www.roblox.com/sitemap-pt.xml
Sitemap: https://www.roblox.com/sitemap-games-pt.xml
Sitemap: https://www.roblox.com/sitemap-th.xml
Sitemap: https://www.roblox.com/sitemap-games-th.xml
Sitemap: https://www.roblox.com/sitemap-tr.xml
Sitemap: https://www.roblox.com/sitemap-games-tr.xml
Sitemap: https://www.roblox.com/sitemap-vi.xml
Sitemap: https://www.roblox.com/sitemap-games-vi.xml
