User-agent: *
Disallow: /support/login
Disallow: /components/
Disallow: /plugins/
Disallow: /modules/
Disallow: /*article&id=136
Disallow: /index.php?option=*
Disallow: /inb_sitemap.xml
Disallow: /university/course/key-infrastructure-hw-ingredients
Disallow: /signup-partners
Disallow: /ecosystem-engagement/solution-hub/premium-enabling-services
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/dashcam-monitoringsmart-fleet-management
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/network-video-recorder
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/plate-number-recognition
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/ultrasound-solution-for-obstetrics-and-gynecology
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/chef-hat-recognition
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/smart-checkout
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/lamps-defect-detection
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/smart-ev-charger
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/optical-character-recognition-ocr
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/model-recommendation
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/model-retraining
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/network-and-edge-ai-workload-optimization
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/large-language-model-llm-at-the-edge-enabling
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/display-virtualization-enabling
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/virtualization-technology-enabling
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/manageability-enabling
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/tsn-enabling
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/edge-software
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/boot-time-optimization
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/security-verification
Disallow: /ecosystem-engagement/solution-hub/intel-premium-enabling-services/data-plane-development-kit
Disallow: /403
