# robots.txt file for my.jobstreet.com

# Unrestricted access
User-agent: Mediapartners-Google
User-agent: AdIdxBot
Disallow:

# Default directives
User-agent: *
Disallow: */job/
Disallow: *?
Disallow: /graphql
Disallow: /api/jobsearch/
Disallow: */profile/me/
Disallow: */profiles/search*
Allow: */profiles/search$
Allow: */profiles/search?tracking=ILC-profile-search-header$
Allow: *?advertiserid
Allow: *?keywords

# Disallowed bots
User-agent: LinkedInBot
User-agent: Baiduspider
User-agent: PetalBot
Disallow: /

# Exceptions
User-agent: anthropic-ai
User-agent: Bytespider
User-agent: CCBot
User-agent: Diffbot
User-agent: Google-Extended
User-agent: omgili
User-agent: GPTBot
Disallow: /companies
Disallow: */job/

User-agent: LinkedInBot
Allow: */job/
Allow: /recruiters

User-agent: facebookexternalhit
Allow: */job/*
Allow: */jobs*
Allow: */*-jobs*
