User-Agent: *
Allow: /
Disallow: /en/account/
Disallow: /es/account/
Disallow: /fr/account/
Disallow: /en/checkout/
Disallow: /es/checkout/
Disallow: /fr/checkout/
Disallow: /en/login
Disallow: /es/login
Disallow: /fr/login
Disallow: /en/session-check
Disallow: /es/session-check
Disallow: /fr/session-check
Disallow: /en/unauthorized
Disallow: /es/unauthorized
Disallow: /fr/unauthorized
Disallow: /en/hotels
Disallow: /es/hotels
Disallow: /fr/hotels
Disallow: /en/experiences
Disallow: /es/experiences
Disallow: /fr/experiences
Disallow: /en/car-rentals
Disallow: /es/car-rentals
Disallow: /fr/car-rentals
Disallow: /en/transfers
Disallow: /es/transfers
Disallow: /fr/transfers
Disallow: /en/events/*/hotels/search-results
Disallow: /es/events/*/hotels/search-results
Disallow: /fr/events/*/hotels/search-results
Disallow: /en/events/*/experiences/search-results
Disallow: /es/events/*/experiences/search-results
Disallow: /fr/events/*/experiences/search-results
Disallow: /en/events/*/car-rentals/search-results
Disallow: /es/events/*/car-rentals/search-results
Disallow: /fr/events/*/car-rentals/search-results
Disallow: /en/events/*/transfers/airport-transfer
Disallow: /es/events/*/transfers/airport-transfer
Disallow: /fr/events/*/transfers/airport-transfer
Disallow: /en/events/*/transfers/hourly-chauffeur
Disallow: /es/events/*/transfers/hourly-chauffeur
Disallow: /fr/events/*/transfers/hourly-chauffeur

Host: https://fifaworldcup26.hospitalityexperiences.fifa.com
Sitemap: https://fifaworldcup26.hospitalityexperiences.fifa.com/sitemap.xml
